vol_reg,trend_reg,thr,cum_perf,sharpe,max_dd,trades,n
0,-1,0.49,0.24360127416081578,2.8824268628700773,0.0672257287710184,84,167
0,-1,0.5,0.2368214582496937,2.813458066751608,0.06722572877101851,83,167
0,-1,0.45,0.2789501658084146,2.7390611928004094,0.06745392326130673,99,167
0,-1,0.47,0.2275358114951218,2.5710435356259023,0.08077990702896976,92,167
0,-1,0.48,0.21277276261193,2.4393965936982225,0.07737257215124793,89,167
0,-1,0.52,0.18509994190500967,2.4183120646421528,0.05758089761923346,71,167
0,-1,0.46,0.21689745898583856,2.322982839160191,0.07985666652447376,97,167
0,-1,0.51,0.17638910010674347,2.273967929084672,0.05739237609445269,75,167
0,-1,0.53,0.165572977166085,2.2275326339244046,0.06400682619210563,68,167
1,1,0.49,1.246441675560252,2.1035215990991247,0.10678869964300552,395,569
1,1,0.48,1.2376204763484973,2.082823531568526,0.10678869964300608,404,569
1,1,0.47,1.1815548280867603,1.9768094797958629,0.12333136491347296,420,569
1,1,0.5,1.077959146254483,1.941822803098746,0.14809537692149555,383,569
1,1,0.46,1.164161748344664,1.9368812688045642,0.13256820886780096,432,569
0,-1,0.54,0.1397761589300468,1.9317341524950633,0.06541719014760672,62,167
1,1,0.59,0.8029229886258558,1.9026082385063332,0.08460046269895605,245,569
1,1,0.56,0.8735226720185683,1.8913943041734647,0.09555208747155941,285,569
1,1,0.57,0.8391048564522805,1.8841638757342931,0.08737666386605059,266,569
0,-1,0.55,0.13484053923169537,1.879994800704187,0.06541719014760716,58,167
1,1,0.58,0.7968369626823846,1.8746409636180716,0.08460046269895594,253,569
1,1,0.45,1.0898349208679141,1.8247625977577313,0.13323320287100215,445,569
1,1,0.51,0.9554720227625901,1.8007257269665427,0.17386271648547302,363,569
1,1,0.6,0.683714723929491,1.7407528029381363,0.07307542513542253,226,569
1,1,0.52,0.8325646464891727,1.6648442869178977,0.19909730466415576,347,569
1,1,0.55,0.739875202111089,1.6362746842977125,0.09852746190539685,303,569
1,1,0.63,0.5238364854003312,1.5499304367166926,0.06141280381452252,176,569
1,1,0.62,0.550108960610165,1.5235407251851545,0.06395643128996242,195,569
1,1,0.53,0.7169169321061275,1.5222919003863862,0.19601275191854384,333,569
0,-1,0.71,0.02655375091320944,1.5145502620013802,0.005580054537977497,4,167
0,-1,0.72,0.02655375091320944,1.5145502620013802,0.005580054537977497,4,167
0,-1,0.73,0.02655375091320944,1.5145502620013802,0.005580054537977497,4,167
1,1,0.61,0.5195813948425927,1.4421825816789904,0.07307542513542209,211,569
